fips,location,year,type,age,sex,count,population,rate,unstable,ci,lcl,ucl
27029,Clearwater,2015-2019,Leukemia,All Ages,Male,6,22405,18.8 (UR),TRUE,(6.9 - 43.9),6.9,43.9
27029,Clearwater,2010-2014,Leukemia,All Ages,Male,3,22040,8.9 (UR),TRUE,(1.8 - 30.2),1.8,30.2
27029,Clearwater,2015-2019,Leukemia,All Ages,Female,3,21701,12.2 (UR),TRUE,(2.2 - 38.3),2.2,38.3
27031,Cook,2005-2009,Leukemia,All Ages,Male,5,12913,23.9 (UR),TRUE,(7.1 - 66.4),7.1,66.4
27031,Cook,2010-2014,Leukemia,All Ages,Male,6,12956,30.3 (UR),TRUE,(10.6 - 75.7),10.6,75.7
27031,Cook,2015-2019,Leukemia,All Ages,Female,0,13456,null (UR),TRUE, ,null,null
27031,Cook,2015-2019,Leukemia,All Ages,Male,6,13426,18.5 (UR),TRUE,(6.7 - 54.8),6.7,54.8
27031,Cook,2005-2009,Leukemia,All Ages,Female,1,13130,6.6 (UR),TRUE,(0.2 - 43.9),0.2,43.9
27031,Cook,2010-2014,Leukemia,All Ages,Female,3,13024,14.2 (UR),TRUE,(2.8 - 54.2),2.8,54.2
27033,Cottonwood,2010-2014,Leukemia,All Ages,Female,8,29366,16.6 (UR),TRUE,(6.0 - 38.0),6,38
27033,Cottonwood,2015-2019,Leukemia,All Ages,Male,3,28150,6.4 (UR),TRUE,(1.3 - 22.7),1.3,22.7
27033,Cottonwood,2015-2019,Leukemia,All Ages,Female,10,28343,19.3 (UR),TRUE,(8.6 - 40.2),8.6,40.2
27033,Cottonwood,2005-2009,Leukemia,All Ages,Female,5,29933,5.8 (UR),TRUE,(1.5 - 20.5),1.5,20.5
27033,Cottonwood,2010-2014,Leukemia,All Ages,Male,10,28697,20.2 (UR),TRUE,(9.7 - 40.1),9.7,40.1
27033,Cottonwood,2005-2009,Leukemia,All Ages,Male,9,28904,21.3 (UR),TRUE,(9.5 - 42.9),9.5,42.9
27035,Crow Wing,2005-2009,Leukemia,All Ages,Female,23,154008,11.2,FALSE,(7.0 - 17.3),7,17.3
27035,Crow Wing,2005-2009,Leukemia,All Ages,Male,36,152221,20,FALSE,(13.9 - 28.0),13.9,28
27035,Crow Wing,2015-2019,Leukemia,All Ages,Female,30,161303,11.6,FALSE,(7.5 - 17.5),7.5,17.5
27035,Crow Wing,2010-2014,Leukemia,All Ages,Female,28,157631,11.9,FALSE,(7.8 - 17.6),7.8,17.6
27035,Crow Wing,2010-2014,Leukemia,All Ages,Male,42,156567,19,FALSE,(13.6 - 26.0),13.6,26
27035,Crow Wing,2015-2019,Leukemia,All Ages,Male,53,159782,22.4,FALSE,(16.5 - 29.9),16.5,29.9
27037,Dakota,2010-2014,Leukemia,All Ages,Male,198,994972,21.7,FALSE,(18.6 - 25.0),18.6,25
27037,Dakota,2010-2014,Leukemia,All Ages,Female,147,1030243,14.2,FALSE,(12.0 - 16.8),12,16.8
27037,Dakota,2015-2019,Leukemia,All Ages,Male,217,1038685,21.5,FALSE,(18.7 - 24.7),18.7,24.7
27037,Dakota,2005-2009,Leukemia,All Ages,Female,122,990593,13.1,FALSE,(10.8 - 15.7),10.8,15.7
27037,Dakota,2015-2019,Leukemia,All Ages,Female,153,1068580,12.8,FALSE,(10.8 - 15.1),10.8,15.1
27037,Dakota,2005-2009,Leukemia,All Ages,Male,169,959037,23.2,FALSE,(19.6 - 27.1),19.6,27.1
27039,Dodge,2010-2014,Leukemia,All Ages,Male,14,50592,28.5,FALSE,(15.5 - 48.0),15.5,48
27039,Dodge,2010-2014,Leukemia,All Ages,Female,10,50747,17.7 (UR),TRUE,(8.4 - 33.2),8.4,33.2
27039,Dodge,2015-2019,Leukemia,All Ages,Male,12,51736,20.5,FALSE,(10.5 - 36.6),10.5,36.6
27039,Dodge,2015-2019,Leukemia,All Ages,Female,7,51611,11.7 (UR),TRUE,(4.6 - 24.9),4.6,24.9
27039,Dodge,2005-2009,Leukemia,All Ages,Male,8,49197,17.5 (UR),TRUE,(7.5 - 34.6),7.5,34.6
27039,Dodge,2005-2009,Leukemia,All Ages,Female,7,49205,12.5 (UR),TRUE,(5.0 - 26.5),5,26.5
27041,Douglas,2015-2019,Leukemia,All Ages,Male,36,93790,27.6,FALSE,(18.9 - 39.2),18.9,39.2
27041,Douglas,2005-2009,Leukemia,All Ages,Female,18,89266,12.7,FALSE,(7.4 - 20.9),7.4,20.9
27041,Douglas,2010-2014,Leukemia,All Ages,Male,33,90880,26.7,FALSE,(18.2 - 38.2),18.2,38.2
27041,Douglas,2010-2014,Leukemia,All Ages,Female,23,90507,19,FALSE,(11.5 - 29.8),11.5,29.8
27041,Douglas,2015-2019,Leukemia,All Ages,Female,17,93775,12,FALSE,(6.5 - 20.7),6.5,20.7
27041,Douglas,2005-2009,Leukemia,All Ages,Male,22,89403,21.6,FALSE,(13.3 - 33.2),13.3,33.2
27043,Faribault,2005-2009,Leukemia,All Ages,Male,11,37129,24.4,FALSE,(11.4 - 46.0),11.4,46
27043,Faribault,2005-2009,Leukemia,All Ages,Female,3,37703,5.2 (UR),TRUE,(1.1 - 18.1),1.1,18.1
27043,Faribault,2015-2019,Leukemia,All Ages,Male,10,34433,22.9 (UR),TRUE,(10.4 - 44.5),10.4,44.5
27043,Faribault,2015-2019,Leukemia,All Ages,Female,8,34572,12.9 (UR),TRUE,(5.5 - 28.6),5.5,28.6
27043,Faribault,2010-2014,Leukemia,All Ages,Female,9,35896,13.5 (UR),TRUE,(5.3 - 30.3),5.3,30.3
27043,Faribault,2010-2014,Leukemia,All Ages,Male,19,35425,35,FALSE,(20.9 - 56.5),20.9,56.5
27045,Fillmore,2005-2009,Leukemia,All Ages,Female,9,52906,12.5 (UR),TRUE,(5.3 - 25.5),5.3,25.5
27045,Fillmore,2010-2014,Leukemia,All Ages,Female,16,52034,21.1,FALSE,(10.9 - 37.3),10.9,37.3
27045,Fillmore,2010-2014,Leukemia,All Ages,Male,18,52015,28.7,FALSE,(16.9 - 46.2),16.9,46.2
27045,Fillmore,2015-2019,Leukemia,All Ages,Male,22,52591,29.8,FALSE,(18.4 - 46.3),18.4,46.3
27045,Fillmore,2015-2019,Leukemia,All Ages,Female,10,52155,14.4 (UR),TRUE,(5.9 - 29.3),5.9,29.3
27045,Fillmore,2005-2009,Leukemia,All Ages,Male,14,52279,20.1,FALSE,(11.0 - 34.5),11,34.5
27047,Freeborn,2015-2019,Leukemia,All Ages,Male,12,76063,11.2,FALSE,(5.6 - 20.5),5.6,20.5
27047,Freeborn,2015-2019,Leukemia,All Ages,Female,8,76251,8.2 (UR),TRUE,(3.3 - 17.3),3.3,17.3
27047,Freeborn,2010-2014,Leukemia,All Ages,Female,17,78023,14.1,FALSE,(7.7 - 24.1),7.7,24.1
27047,Freeborn,2005-2009,Leukemia,All Ages,Male,26,77749,26.3,FALSE,(17.1 - 39.2),17.1,39.2
27047,Freeborn,2005-2009,Leukemia,All Ages,Female,5,79671,4.0 (UR),TRUE,(1.1 - 10.8),1.1,10.8
27047,Freeborn,2010-2014,Leukemia,All Ages,Male,22,76941,21,FALSE,(13.0 - 32.6),13,32.6
27049,Goodhue,2010-2014,Leukemia,All Ages,Male,28,114666,21.4,FALSE,(14.1 - 31.3),14.1,31.3
27049,Goodhue,2010-2014,Leukemia,All Ages,Female,26,115905,16.5,FALSE,(10.2 - 25.3),10.2,25.3
27049,Goodhue,2005-2009,Leukemia,All Ages,Female,9,115328,6.0 (UR),TRUE,(2.7 - 11.9),2.7,11.9
27049,Goodhue,2015-2019,Leukemia,All Ages,Female,14,116286,8.1,FALSE,(4.2 - 14.5),4.2,14.5
27049,Goodhue,2005-2009,Leukemia,All Ages,Male,25,113429,19.7,FALSE,(12.7 - 29.3),12.7,29.3
27049,Goodhue,2015-2019,Leukemia,All Ages,Male,26,114946,17.9,FALSE,(11.5 - 26.8),11.5,26.8
27051,Grant,2015-2019,Leukemia,All Ages,Female,6,14772,21.8 (UR),TRUE,(7.8 - 56.2),7.8,56.2
27051,Grant,2010-2014,Leukemia,All Ages,Male,7,14775,31.8 (UR),TRUE,(12.6 - 70.7),12.6,70.7
27051,Grant,2010-2014,Leukemia,All Ages,Female,2,15027,8.1 (UR),TRUE,(1.0 - 38.1),1,38.1
27051,Grant,2015-2019,Leukemia,All Ages,Male,6,14902,26.5 (UR),TRUE,(9.1 - 64.3),9.1,64.3
27051,Grant,2005-2009,Leukemia,All Ages,Male,5,15137,19.4 (UR),TRUE,(6.2 - 52.0),6.2,52
27051,Grant,2005-2009,Leukemia,All Ages,Female,3,15428,20.6 (UR),TRUE,(4.2 - 60.4),4.2,60.4
27053,Hennepin,2015-2019,Leukemia,All Ages,Female,403,3149013,11.4,FALSE,(10.3 - 12.6),10.3,12.6
27053,Hennepin,2005-2009,Leukemia,All Ages,Male,518,2774875,21.5,FALSE,(19.6 - 23.5),19.6,23.5
27053,Hennepin,2010-2014,Leukemia,All Ages,Male,603,2911323,23.2,FALSE,(21.3 - 25.1),21.3,25.1
27053,Hennepin,2015-2019,Leukemia,All Ages,Male,648,3080173,21.7,FALSE,(20.0 - 23.5),20,23.5
27053,Hennepin,2005-2009,Leukemia,All Ages,Female,387,2870126,12.7,FALSE,(11.4 - 14.1),11.4,14.1
27053,Hennepin,2010-2014,Leukemia,All Ages,Female,410,3005561,12.2,FALSE,(11.0 - 13.5),11,13.5
27055,Houston,2005-2009,Leukemia,All Ages,Male,12,47941,20.8,FALSE,(10.7 - 37.2),10.7,37.2
27055,Houston,2015-2019,Leukemia,All Ages,Male,18,46672,27.9,FALSE,(16.1 - 45.9),16.1,45.9
27055,Houston,2005-2009,Leukemia,All Ages,Female,3,48740,5.4 (UR),TRUE,(1.0 - 16.9),1,16.9
27055,Houston,2010-2014,Leukemia,All Ages,Male,9,46817,15.3 (UR),TRUE,(6.8 - 30.4),6.8,30.4
27055,Houston,2010-2014,Leukemia,All Ages,Female,9,47322,16.2 (UR),TRUE,(7.0 - 32.3),7,32.3
27055,Houston,2015-2019,Leukemia,All Ages,Female,2,46566,3.7 (UR),TRUE,(0.3 - 15.0),0.3,15
27057,Hubbard,2010-2014,Leukemia,All Ages,Female,4,51043,5.0 (UR),TRUE,(1.3 - 15.1),1.3,15.1
27057,Hubbard,2015-2019,Leukemia,All Ages,Female,12,51909,12.8,FALSE,(6.3 - 25.0),6.3,25
27057,Hubbard,2010-2014,Leukemia,All Ages,Male,16,51685,22.2,FALSE,(12.2 - 38.1),12.2,38.1
27057,Hubbard,2015-2019,Leukemia,All Ages,Male,15,53185,20.8,FALSE,(10.5 - 37.2),10.5,37.2
27057,Hubbard,2005-2009,Leukemia,All Ages,Male,11,50406,17,FALSE,(8.1 - 32.1),8.1,32.1
27057,Hubbard,2005-2009,Leukemia,All Ages,Female,6,49887,7.6 (UR),TRUE,(2.7 - 18.4),2.7,18.4
27059,Isanti,2015-2019,Leukemia,All Ages,Male,24,99709,20.7,FALSE,(13.0 - 31.4),13,31.4
27059,Isanti,2015-2019,Leukemia,All Ages,Female,17,97439,14,FALSE,(8.0 - 23.1),8,23.1
27059,Isanti,2005-2009,Leukemia,All Ages,Female,9,92685,9.0 (UR),TRUE,(4.0 - 17.3),4,17.3
27059,Isanti,2010-2014,Leukemia,All Ages,Female,14,94515,13.6,FALSE,(7.3 - 23.1),7.3,23.1
27059,Isanti,2010-2014,Leukemia,All Ages,Male,33,96028,33.1,FALSE,(22.5 - 47.0),22.5,47
27059,Isanti,2005-2009,Leukemia,All Ages,Male,18,94269,22.1,FALSE,(12.9 - 35.2),12.9,35.2
27061,Itasca,2015-2019,Leukemia,All Ages,Male,37,114063,21.9,FALSE,(15.2 - 31.0),15.2,31
27061,Itasca,2010-2014,Leukemia,All Ages,Female,18,112008,10.8,FALSE,(6.1 - 18.2),6.1,18.2
27061,Itasca,2005-2009,Leukemia,All Ages,Male,33,112569,22.4,FALSE,(15.2 - 32.0),15.2,32
27061,Itasca,2015-2019,Leukemia,All Ages,Female,21,111641,11,FALSE,(6.6 - 17.8),6.6,17.8
27061,Itasca,2005-2009,Leukemia,All Ages,Female,13,110901,7.8,FALSE,(4.1 - 14.0),4.1,14
27061,Itasca,2010-2014,Leukemia,All Ages,Male,43,113949,27.3,FALSE,(19.5 - 37.5),19.5,37.5
27063,Jackson,2005-2009,Leukemia,All Ages,Female,4,25851,9.1 (UR),TRUE,(2.2 - 28.1),2.2,28.1
27063,Jackson,2015-2019,Leukemia,All Ages,Female,7,24348,15.7 (UR),TRUE,(6.0 - 37.4),6,37.4
27063,Jackson,2005-2009,Leukemia,All Ages,Male,8,26490,28.8 (UR),TRUE,(12.1 - 57.6),12.1,57.6
27063,Jackson,2010-2014,Leukemia,All Ages,Female,6,25331,17.1 (UR),TRUE,(5.9 - 40.8),5.9,40.8
27063,Jackson,2015-2019,Leukemia,All Ages,Male,4,25422,14.3 (UR),TRUE,(3.4 - 39.1),3.4,39.1
27063,Jackson,2010-2014,Leukemia,All Ages,Male,9,25996,24.4 (UR),TRUE,(11.1 - 48.8),11.1,48.8
27065,Kanabec,2010-2014,Leukemia,All Ages,Female,9,39632,15.2 (UR),TRUE,(6.9 - 30.7),6.9,30.7
27065,Kanabec,2010-2014,Leukemia,All Ages,Male,10,40759,19.6 (UR),TRUE,(9.1 - 37.7),9.1,37.7
27065,Kanabec,2005-2009,Leukemia,All Ages,Male,10,41387,22.5 (UR),TRUE,(10.5 - 42.5),10.5,42.5
27065,Kanabec,2015-2019,Leukemia,All Ages,Female,4,39803,5.8 (UR),TRUE,(1.6 - 17.7),1.6,17.7
27065,Kanabec,2015-2019,Leukemia,All Ages,Male,17,40640,26.4,FALSE,(14.7 - 45.1),14.7,45.1
27065,Kanabec,2005-2009,Leukemia,All Ages,Female,3,40556,6.3 (UR),TRUE,(1.2 - 19.4),1.2,19.4
27067,Kandiyohi,2015-2019,Leukemia,All Ages,Female,11,106537,8.9,FALSE,(4.3 - 16.3),4.3,16.3
27067,Kandiyohi,2010-2014,Leukemia,All Ages,Female,14,105833,9.3,FALSE,(4.9 - 16.2),4.9,16.2
27067,Kandiyohi,2005-2009,Leukemia,All Ages,Female,12,104890,8.3,FALSE,(4.1 - 15.1),4.1,15.1
27067,Kandiyohi,2015-2019,Leukemia,All Ages,Male,28,107670,20.6,FALSE,(13.6 - 30.2),13.6,30.2
27067,Kandiyohi,2010-2014,Leukemia,All Ages,Male,36,105907,31.2,FALSE,(21.7 - 43.7),21.7,43.7
27067,Kandiyohi,2005-2009,Leukemia,All Ages,Male,25,103671,21,FALSE,(13.6 - 31.3),13.6,31.3
27069,Kittson,2015-2019,Leukemia,All Ages,Male,0,10809,null (UR),TRUE, ,null,null
27069,Kittson,2010-2014,Leukemia,All Ages,Female,4,11177,24.0 (UR),TRUE,(4.5 - 77.2),4.5,77.2
27069,Kittson,2010-2014,Leukemia,All Ages,Male,4,11366,41.1 (UR),TRUE,(8.5 - 111.8),8.5,111.8
27069,Kittson,2005-2009,Leukemia,All Ages,Male,1,11762,4.4 (UR),TRUE,(0.1 - 40.6),0.1,40.6
27069,Kittson,2015-2019,Leukemia,All Ages,Female,4,10747,20.5 (UR),TRUE,(5.5 - 65.9),5.5,65.9
27069,Kittson,2005-2009,Leukemia,All Ages,Female,2,11645,9.6 (UR),TRUE,(1.0 - 50.7),1,50.7
27071,Koochiching,2010-2014,Leukemia,All Ages,Male,13,32620,28.9,FALSE,(14.7 - 52.7),14.7,52.7
27071,Koochiching,2005-2009,Leukemia,All Ages,Male,15,33772,38.3,FALSE,(20.5 - 65.7),20.5,65.7
27071,Koochiching,2015-2019,Leukemia,All Ages,Female,5,31279,8.2 (UR),TRUE,(2.6 - 24.3),2.6,24.3
27071,Koochiching,2010-2014,Leukemia,All Ages,Female,2,33028,3.2 (UR),TRUE,(0.4 - 16.7),0.4,16.7
27071,Koochiching,2015-2019,Leukemia,All Ages,Male,10,31294,18.5 (UR),TRUE,(8.7 - 37.9),8.7,37.9
27071,Koochiching,2005-2009,Leukemia,All Ages,Female,7,34069,12.1 (UR),TRUE,(4.4 - 28.7),4.4,28.7
27073,Lac qui Parle,2010-2014,Leukemia,All Ages,Male,3,17782,10.0 (UR),TRUE,(2.0 - 36.8),2,36.8
27073,Lac qui Parle,2005-2009,Leukemia,All Ages,Male,3,18497,13.9 (UR),TRUE,(2.5 - 44.8),2.5,44.8
27073,Lac qui Parle,2015-2019,Leukemia,All Ages,Male,3,16882,12.6 (UR),TRUE,(2.4 - 43.5),2.4,43.5
27073,Lac qui Parle,2015-2019,Leukemia,All Ages,Female,3,16711,15.4 (UR),TRUE,(2.3 - 52.2),2.3,52.2
27073,Lac qui Parle,2005-2009,Leukemia,All Ages,Female,7,18555,16.6 (UR),TRUE,(5.9 - 45.2),5.9,45.2
27073,Lac qui Parle,2010-2014,Leukemia,All Ages,Female,2,17711,5.6 (UR),TRUE,(0.4 - 32.8),0.4,32.8
27075,Lake,2015-2019,Leukemia,All Ages,Male,16,27037,29.8,FALSE,(17.0 - 52.7),17,52.7
